car_name,fuel_type,engine_displacement,no_cylinder,seating_capacity,transmission_type,fuel_tank_capacity,body_type,rating,avg_price,max_torque_nm,max_torque_rpm,max_power_bhp,max_power_rp
Maruti Alto K10,Petrol,998,3,5,Automatic,27,Hatchback,4.5,491000,89,3500,65.71,5500
Maruti Brezza,Petrol,1462,4,5,Automatic,48,SUV,4.5,1097500,136.8,4400,101.65,6000
Mahindra Thar,Diesel,2184,4,4,Automatic,57,SUV,4.5,1478000,300,2800,130,3750
Mahindra XUV700,Diesel,2198,4,7,Automatic,60,SUV,4.5,1888000,450,2800,182.38,3500
Mahindra Scorpio-N,Diesel,2198,4,7,Automatic,57,SUV,4.5,1794500,400,2750,172.45,3500
Toyota Fortuner,Diesel,2755,4,7,Automatic,80,SUV,4.5,4098500,500,2800,201.15,3400
Hyundai Creta,Diesel,1493,4,5,Automatic,50,SUV,4.5,1431000,250,2750,113.45,4000
Tata Punch,Petrol,1199,3,5,Automatic,37,SUV,4.5,771000,113,3400,84.48,6000
Mahindra Bolero,Diesel,1498,3,7,Manual,60,SUV,4.5,979500,210,2200,74.96,3600
Maruti Swift,Petrol,1197,4,5,Automatic,37,Hatchback,4,738500,113,4400,88.5,6000
Tata Nexon,Diesel,1497,4,5,Automatic,44,SUV,4.5,1084000,260,2750,108.49,4000
Hyundai Venue,Petrol,998,3,5,Automatic,45,SUV,4.5,1012500,172,4000,118.41,6000
Kia Seltos,Diesel,1493,4,5,Automatic,50,SUV,4.5,1457000,250,2750,113.43,4000
Hyundai Tucson,Diesel,1997,4,5,Automatic,54,SUV,4.5,3112000,416,2750,183.72,4000
Tata Harrier,Diesel,1956,4,5,Automatic,50,SUV,4.5,1845000,350,2500,167.67,3750
Maruti Baleno,Petrol,1197,4,5,Automatic,37,Hatchback,4.5,810000,113,4400,88.5,6000
Toyota Innova Crysta,Diesel,2393,4,8,Automatic,55,MUV,4.5,2220000,360,2600,148,3400
Maruti Ertiga,Petrol,1462,4,7,Automatic,45,MUV,4.5,1057000,136.8,4400,101.65,6000
Kia Sonet,Diesel,1493,4,5,Automatic,45,SUV,4,1064000,250,2750,113.43,4000
Maruti Dzire,Petrol,1197,4,5,Automatic,37,Sedan,4.5,771000,113,4400,88.5,6000
Honda City 4th Generation,Petrol,1497,4,5,Manual,40,Sedan,4.5,975000,145,4600,117.6,6600
Land Rover Range Rover,Petrol,4367,8,7,Automatic,90,SUV,4.5,32800000,700,3000,345.98,4000
Tata Tiago,CNG,1199,3,5,Manual,60,Hatchback,4.5,661000,95,3500,72,6000
Hyundai i20,Petrol,998,3,5,Automatic,37,Hatchback,3.5,928500,171.62,4000,118.36,6000
Mahindra XUV300,Diesel,1497,4,5,Automatic,42,SUV,4.5,1124000,300,2500,115,3750
MG Hector,Diesel,1956,4,5,Manual,60,SUV,4,1713000,350,2500,167.68,3750
Tata Altroz,Diesel,1497,4,5,Manual,37,Hatchback,4.5,827500,200,3000,88.77,4000
Mahindra Scorpio Classic,Diesel,2184,4,7,Manual,60,SUV,4.5,1374000,300,2800,130.07,3750
Hyundai Verna,Diesel,1493,4,5,Automatic,45,Sedan,4.5,1243000,250,2750,113.45,4000
Citroen C3,Petrol,1199,3,5,Manual,30,Hatchback,4.5,688500,190,1750,108.62,5500
Honda City,Diesel,1498,4,5,Manual,40,Sedan,4.5,1354500,200,1750,97.89,3600
Maruti Celerio,Petrol,998,3,5,Automatic,32,Hatchback,3.5,612500,89,3500,65.71,5500
Nissan Magnite,Petrol,999,3,5,Automatic,40,SUV,4.5,838000,152,4400,98.63,5000
Renault KWID,Petrol,999,3,5,Automatic,28,Hatchback,4.5,531500,91,4250,67.06,5500
Land Rover Defender,Petrol,4997,4,7,Automatic,89,SUV,4.5,14986000,650,2500,296.36,4000
Maruti Alto 800,CNG,796,3,5,Manual,60,Hatchback,4.5,421000,60,3500,40.36,6000
Hyundai Kona Electric,Electric,0,0,5,Electric,0,SUV,4.5,2393500,395,0,134.1,0
Tata Tigor,CNG,1199,3,5,Manual,60,Sedan,4.5,729500,95,3500,72.4,6000
Renault Kiger,Petrol,999,3,5,Automatic,40,SUV,4.5,830500,152,4400,98.63,5000
Maruti S-Presso,Petrol,998,3,5,Automatic,27,Hatchback,4.5,512000,89,3500,65.71,5500
MG Astor,Petrol,1349,3,5,Automatic,45,SUV,4.5,1417500,220,3600,138.08,5600
Lamborghini Urus,Petrol,3996,8,5,Automatic,75,SUV,4.5,32900000,850,4500,641,6000
Honda Amaze,Diesel,1498,4,5,Automatic,35,Sedan,4.5,906500,160,1750,79.12,3600
Renault Triber,Petrol,999,3,7,Automatic,40,MUV,4.5,721500,96,3500,71,6250
Hyundai Alcazar,Diesel,1493,4,7,Automatic,50,SUV,4,1807000,250,2750,113.42,4000
Hyundai Aura,Petrol,998,3,5,Manual,37,Sedan,4.5,748000,172,4000,98.63,6000
Volkswagen Virtus,Petrol,1498,4,5,Automatic,45,Sedan,4.5,1457000,250,3500,147.51,6000
Skoda Slavia,Petrol,1498,4,5,Automatic,45,Sedan,4.5,1469000,250,3500,147.52,6000
Maruti Ignis,Petrol,1197,4,5,Automatic,32,Hatchback,4.5,653500,113,4200,81.8,6000
Mercedes-Benz GLA,Diesel,1950,4,5,Automatic,0,SUV,4.5,4690000,400,2600,187.74,3800
Volvo XC90,Petrol,1969,4,7,Automatic,68,Hybrid,4.5,9527500,640,1740,400,0
Skoda Kushaq,Petrol,1498,4,5,Automatic,50,SUV,4.5,1539000,250,3500,147.51,6000
Maruti XL6,Petrol,1462,4,6,Automatic,45,MUV,4.5,1292000,136.8,4400,101.65,6000
Jeep Wrangler,Petrol,1998,4,5,Automatic,0,SUV,4.5,5835000,400,3000,268,5250
Maruti Eeco,Petrol,1196,4,7,Manual,65,Minivan,4.5,528500,85,3000,61.68,6000
